id,yes,no,abstention,no_vote
1,455,85,105,106
2,614,69,10,58
3,544,126,38,43
4,530,14,104,103
5,608,7,46,90
6,535,66,52,98
7,538,113,9,91
8,53,526,82,90
9,469,143,47,92
10,422,131,101,97
11,402,222,39,88
12,417,200,40,94
13,426,208,20,97
14,435,207,18,91
15,436,208,16,91
16,426,163,67,95
17,662,24,9,56
18,694,2,2,53
19,529,130,43,49
20,533,67,100,51
21,572,42,21,116
22,301,295,45,110
23,288,290,36,137
24,521,4,110,116
25,412,136,30,173
26,558,63,43,87
27,448,189,28,86
28,467,171,27,86
29,465,169,30,87
30,448,185,30,88
31,471,128,57,95
32,128,497,40,86
33,128,523,20,80
34,495,58,87,111
35,459,145,66,81
36,430,190,34,97
37,425,132,109,85
38,493,43,86,129
39,506,46,61,138
40,117,493,32,109
41,500,91,50,110
42,429,225,19,78
43,382,243,42,84
44,443,216,33,58
45,463,107,105,75
46,479,141,69,61
47,581,26,83,60
48,513,18,87,132
49,560,12,43,135
50,454,148,102,44
51,496,113,103,36
52,563,3,63,119
53,364,266,77,41
54,610,29,68,41
55,494,147,49,58
56,446,178,41,83
57,482,136,95,35
58,471,101,103,73
59,582,40,37,91
60,78,528,50,94
61,493,82,79,96
62,416,187,44,56
63,406,184,58,55
64,452,142,53,56
65,169,443,36,55
66,607,3,19,74
67,612,7,32,52
68,543,39,69,52
69,463,108,50,82
70,477,181,23,23
71,542,94,56,12
72,629,58,6,11
73,625,62,6,11
74,629,59,5,11
75,604,64,25,11
76,626,55,12,11
77,633,22,38,11
78,598,87,8,11
79,606,82,5,11
80,602,87,4,11
81,605,83,5,11
82,629,56,7,12
83,631,60,2,11
84,612,54,27,11
85,599,77,17,11
86,579,89,24,12
87,604,78,11,11
88,666,21,6,11
89,628,56,8,12
90,681,9,3,11
91,610,75,7,12
92,641,30,22,11
93,491,193,9,11
94,463,224,5,12
95,604,85,4,11
96,581,91,21,11
97,605,84,4,11
98,604,86,3,11
99,626,59,7,12
100,619,55,17,13
101,604,85,3,12
102,466,223,4,11
103,604,84,5,11
104,604,82,7,11
105,603,75,15,11
106,620,59,14,11
107,583,97,12,12
108,457,232,4,11
109,605,58,30,11
110,607,81,5,11
111,495,193,5,11
112,607,83,3,11
113,604,86,3,11
114,607,81,5,11
115,604,53,36,11
116,514,95,84,11
117,460,225,7,12
118,604,84,5,11
119,588,95,10,11
120,501,179,12,12
121,638,39,16,11
122,603,84,6,11
123,505,119,69,11
124,572,34,91,7
125,528,124,45,7
126,653,6,29,16
127,502,169,17,16
128,521,41,126,16
129,510,53,101,40
130,587,32,46,39
131,500,152,13,39
132,493,104,67,40
133,565,34,62,43
134,520,86,59,39
135,593,34,38,39
136,485,162,43,14
137,527,73,91,13
138,531,80,80,13
139,421,167,93,23
140,487,119,79,19
141,550,128,10,16
142,557,72,59,16
143,553,106,29,16
144,325,325,35,19
145,415,252,20,17
146,556,22,110,16
147,438,133,17,116
148,579,18,84,23
149,534,25,122,23
150,526,105,50,23
151,548,100,40,16
152,653,17,11,23
153,505,67,109,23
154,465,150,67,23
155,543,47,109,6
156,427,128,140,10
157,617,52,23,13
158,520,94,77,14
159,552,61,78,14
160,485,169,42,9
161,417,141,138,9
162,341,124,230,10
163,513,148,33,11
164,671,15,10,9
165,526,77,94,8
166,663,23,10,9
167,545,96,54,10
168,601,57,36,11
169,574,37,82,12
170,532,84,72,17
171,626,7,52,20
172,654,5,26,20
173,616,13,57,19
174,678,3,5,19
175,372,275,39,19
176,598,42,46,19
177,595,50,41,19
178,593,80,13,19
179,521,152,21,10
180,431,140,124,9
181,392,161,142,9
182,491,159,47,7
183,443,118,135,8
184,469,137,90,8
185,462,176,59,7
186,87,581,25,12
187,687,4,4,10
188,687,3,4,11
189,683,3,8,11
190,358,277,56,14
191,542,63,89,11
192,417,205,72,11
193,574,77,43,11
194,663,19,13,10
195,609,21,64,11
196,413,49,233,10
197,602,7,85,9
198,653,30,12,8
199,571,26,94,12
200,464,90,137,12
201,554,70,65,14
202,637,26,28,12
203,566,45,80,12
204,559,44,88,12
205,626,25,40,12
206,612,66,12,13
207,602,44,44,13
208,641,5,47,10
209,218,435,33,17
210,466,189,32,16
211,377,75,243,8
212,477,112,94,20
213,425,212,51,15
214,434,185,69,15
215,463,133,92,15
216,483,178,25,18
217,476,186,24,18
218,526,142,18,18
219,471,102,116,15
220,597,37,55,15
221,615,34,39,16
222,471,134,83,16
223,480,142,64,18
224,496,138,49,21
225,292,362,39,12
226,361,156,179,9
227,395,94,207,9
228,688,8,1,8
229,553,54,89,9
230,486,109,102,8
231,467,80,148,10
232,331,294,72,8
233,686,3,7,9
234,153,499,39,14
235,425,231,40,9
236,458,219,19,9
237,468,194,34,9
238,330,298,65,12
239,669,3,22,11
240,643,5,46,11
241,613,41,35,16
242,631,3,59,12
243,638,45,11,11
244,653,10,31,11
245,684,5,5,11
246,455,145,71,34
247,593,50,50,12
248,533,58,82,31
249,496,134,65,9
250,448,98,149,9
251,512,134,49,9
252,61,609,24,10
253,89,576,21,18
254,429,85,182,8
255,524,67,103,10
256,380,219,97,8
257,347,307,42,8
258,616,22,58,8
259,604,20,57,23
260,614,12,63,15
261,622,23,43,16
262,543,64,82,15
263,505,146,37,16
264,598,58,33,15
265,684,3,2,15
266,550,80,59,15
267,619,11,59,15
268,472,194,30,8
269,488,186,22,8
270,489,185,22,8
271,489,185,22,8
272,490,184,22,8
273,540,77,70,17
274,434,49,202,19
275,680,4,3,17
276,680,3,4,17
277,677,4,6,17
278,444,139,106,14
279,462,120,108,13
280,644,18,27,14
281,364,274,52,13
282,657,8,25,13
283,504,123,61,15
284,340,100,245,18
285,387,180,119,17
286,459,62,163,19
287,526,43,119,15
288,362,248,71,22
289,352,179,152,20
290,472,126,83,22
291,485,86,108,24
292,464,119,93,27
293,598,45,40,20
294,581,50,44,28
295,391,114,177,21
296,587,50,46,20
297,677,5,1,20
298,597,17,61,28
299,590,16,75,22
300,592,32,58,21
301,585,50,55,15
302,339,294,57,15
303,533,94,63,15
304,574,22,95,14
305,571,61,59,14
306,505,124,55,21
307,676,14,1,14
308,365,118,208,14
309,592,42,57,14
310,582,40,69,14
311,683,3,4,15
312,647,24,19,15
313,526,79,71,29
314,606,12,72,15
315,642,29,21,13
316,638,12,44,11
317,667,1,27,10
318,659,1,35,10
319,598,43,52,12
320,632,15,48,10
321,505,109,76,15
322,444,70,181,10
323,504,79,112,10
324,686,4,5,10
325,578,65,51,11
326,401,247,47,10
327,621,1,73,10
328,472,214,9,10
329,491,184,20,10
330,495,181,19,10
331,576,11,108,10
332,568,63,64,10
333,400,103,186,16
334,669,4,17,15
335,633,11,45,16
336,610,43,37,15
337,568,79,37,21
338,492,141,46,26
339,545,24,119,17
340,470,96,121,18
341,529,148,10,18
342,552,69,67,17
343,462,80,145,18
344,425,109,153,18
345,460,64,163,18
346,577,31,80,17
347,494,94,100,17
348,483,96,108,18
349,581,61,45,18
350,471,109,104,21
351,558,70,59,18
352,538,69,79,19
353,578,51,68,8
354,576,54,69,6
355,645,5,49,6
356,453,92,154,6
357,441,242,15,7
358,366,305,27,7
359,612,83,3,7
360,627,60,11,7
361,612,78,8,7
362,686,8,4,7
363,484,209,5,7
364,611,56,31,7
365,682,9,7,7
366,635,27,36,7
367,606,85,7,7
368,634,23,41,7
369,540,119,31,15
370,540,80,70,15
371,549,70,75,11
372,635,46,12,12
373,643,11,47,4
374,605,55,41,4
375,597,51,43,14
376,396,267,28,14
377,681,3,6,15
378,582,91,18,14
379,569,67,46,23
380,553,77,60,15
381,510,42,139,14
382,616,29,45,15
383,362,164,156,23
384,564,90,37,14
385,633,39,18,15
386,604,78,9,14
387,675,12,4,14
388,600,82,9,14
389,604,57,30,14
390,658,14,19,14
391,627,30,34,14
392,586,93,12,14
393,602,81,8,14
394,598,86,7,14
395,557,92,42,14
396,628,58,5,14
397,603,87,1,14
398,626,58,7,14
399,606,84,1,14
400,602,81,8,14
401,628,54,9,14
402,601,85,5,14
403,601,86,4,14
404,624,54,13,14
405,605,58,28,14
406,602,79,10,14
407,624,58,9,14
408,621,59,11,14
409,531,80,80,14
410,633,28,30,14
411,599,85,7,14
412,603,84,3,15
413,631,56,4,14
414,637,18,36,14
415,560,90,41,14
416,596,65,30,14
417,602,64,25,14
418,602,65,24,14
419,602,56,33,14
420,605,79,7,14
421,630,29,32,14
422,561,86,44,14
423,619,63,9,14
424,624,35,32,14
425,597,86,8,14
426,629,57,5,14
427,624,66,1,14
428,606,53,32,14
429,625,32,34,14
430,603,56,32,14
431,623,65,2,15
432,598,64,28,15
433,600,88,3,14
434,479,171,40,15
435,529,148,14,14
436,255,260,170,20
437,660,32,4,9
438,335,350,8,12
439,633,16,45,11
440,516,79,99,11
441,468,63,162,12
442,542,111,42,10
443,411,135,149,10
444,358,309,26,12
445,480,64,150,11
446,595,66,34,10
447,518,97,77,13
448,607,27,54,17
449,639,23,31,12
450,635,27,31,12
451,553,62,78,12
452,599,30,58,18
453,541,1,151,12
454,602,35,56,12
455,529,145,17,14
456,536,121,36,12
457,495,163,32,15
458,571,17,105,12
459,344,311,28,22
460,441,119,136,9
461,508,115,68,14
462,515,90,86,14
463,390,82,212,21
464,647,28,17,13
465,505,30,155,15
466,355,263,71,16
467,441,232,18,14
468,434,230,27,14
469,397,85,196,27
470,628,15,40,22
471,564,61,37,43
472,386,236,59,24
473,626,16,36,27
474,610,34,39,22
475,558,37,85,25
476,546,35,100,24
477,584,92,7,22
478,670,4,12,19
479,506,150,28,21
480,514,163,9,19
481,623,9,61,12
482,443,40,209,13
483,687,2,2,14
484,509,152,28,16
485,378,255,42,30
486,444,182,57,22
487,620,20,51,14
488,483,73,133,16
489,561,43,88,13
490,353,125,211,16
491,582,62,48,13
492,542,82,68,13
493,470,199,23,13
494,470,199,23,13
495,470,200,22,13
496,534,34,124,13
497,512,21,159,13
498,470,200,22,13
499,537,125,33,10
500,493,90,103,19
501,479,103,113,10
502,529,150,14,12
503,584,73,33,15
504,505,134,54,12
505,680,3,5,17
506,666,5,16,18
507,578,29,73,25
508,661,3,23,18
509,629,19,40,17
510,603,2,67,33
511,588,21,79,17
512,459,147,58,41
513,634,5,57,9
514,587,28,81,9
515,518,130,47,10
516,641,38,8,18
517,652,32,11,10
518,556,105,31,13
519,685,3,7,10
520,687,1,7,10
521,204,450,32,19
522,570,61,40,34
523,502,91,94,18
524,524,39,124,18
525,598,84,13,10
526,594,85,16,10
527,427,119,140,19
528,426,146,115,18
529,383,47,259,16
530,377,115,192,21
531,561,12,116,16
532,575,71,39,20
533,502,149,36,18
534,377,87,224,17
535,554,127,10,13
536,351,31,304,18
537,377,248,62,17
538,510,31,141,22
539,615,24,48,17
540,582,5,100,17
541,407,256,24,17
542,162,488,34,20
543,227,428,31,18
544,686,2,4,12
545,624,12,56,12
546,550,83,55,16
547,493,88,103,20
548,591,65,26,22
549,506,36,140,22
550,579,12,92,21
551,495,100,91,18
552,506,81,99,18
553,647,2,31,24
554,660,2,18,24
555,381,253,36,34
556,506,29,139,30
557,618,4,58,24
558,689,3,4,9
559,589,89,22,5
560,477,138,85,5
561,651,47,2,5
562,640,46,14,5
563,371,313,11,10
564,558,82,46,19
565,452,170,76,7
566,675,2,23,5
567,675,14,11,5
568,580,26,66,33
569,578,28,79,20
570,415,220,51,19
571,534,45,106,20
572,502,153,16,34
573,624,39,33,9
574,458,149,86,12
575,563,122,11,9
576,527,134,35,9
577,536,5,4,160
578,396,92,73,144
579,444,48,75,138
580,454,94,23,134
581,483,25,52,145
582,428,92,49,136
583,479,71,15,140
584,451,53,62,139
585,487,130,71,17
586,452,178,57,18
587,485,142,61,17
588,671,4,13,17
589,669,17,2,17
590,608,29,51,17
591,609,6,73,17
592,597,36,55,17
593,659,28,1,17
594,543,52,94,16
595,527,92,70,16
596,625,6,55,19
597,585,40,43,37
598,614,32,40,19
599,681,1,13,10
600,662,30,3,10
601,497,160,38,10
602,598,59,38,10
603,383,31,280,11
604,658,9,30,8
605,478,148,71,8
606,669,22,6,8
607,590,8,99,8
608,604,25,68,8
609,665,17,15,8
610,662,17,18,8
611,665,27,5,8
612,689,6,2,8
613,551,116,30,8
614,562,6,121,15
615,513,122,58,12
616,642,8,46,9
617,655,8,34,8
618,553,29,115,8
619,526,109,62,8
620,536,128,31,10
621,687,6,4,8
622,551,63,83,8
623,531,48,117,9
624,679,4,7,14
625,569,46,49,40
626,393,150,119,42
627,586,53,44,21
628,356,284,40,24
629,516,86,75,27
630,548,69,54,33
631,668,3,14,19
632,619,25,41,19
633,353,336,4,12
634,355,334,4,12
635,655,31,8,11
636,585,46,41,33
637,589,35,47,34
638,629,30,31,15
639,530,78,80,17
640,686,4,4,11
641,675,4,16,10
642,524,33,143,5
643,469,94,137,5
644,475,209,15,6
645,477,207,15,6
646,368,297,33,7
647,154,525,20,6
648,667,3,22,13
649,655,23,14,13
650,569,84,38,14
651,385,217,88,15
652,518,88,85,14
653,516,85,91,13
654,510,74,108,13
655,652,15,27,11
656,474,113,102,16
657,369,197,123,16
658,487,80,120,18
659,568,42,82,13
660,530,130,32,13
661,530,146,15,14
662,580,57,55,13
663,598,55,41,11
664,688,6,1,10
665,526,67,91,21
666,627,26,31,21
667,617,8,59,21
668,627,10,47,21
669,637,13,26,29
670,495,109,92,9
671,609,35,51,10
672,665,28,3,9
673,644,9,43,9
674,582,35,79,9
675,526,115,54,10
676,551,30,110,14
677,553,130,7,15
678,625,37,34,9
